load,temp_min,temp_max,precip,month,holiday
1059.019942545729,6.109478334963763,15.751093845094948,1.2441449357276946,1,0
1039.9752553976948,9.821414269908821,19.746091942767226,4.015011022057983,1,0
1149.2298287414785,4.234812133616141,10.242495559714943,3.0004277950222917,1,0
1163.9722717378959,5.632557373590808,13.964811654221068,2.623920080850996,1,0
1082.6918646428337,2.6119380230514055,9.92974425494615,0.13742993034081996,1,0
1132.0071438459734,5.879253268855151,14.263997797384892,2.527980047208163,1,0
1093.6538649362024,7.117870747942755,14.8717370521657,0.6496444771920682,1,0
1126.0167067767293,7.134643250368084,12.64481210528665,0.5492776591947661,1,0
1075.5863635330713,3.3328276958494056,13.862495067759646,0.0,1,0
1039.7359299735779,3.944649378247081,12.598412636027756,1.3653354038406724,1,0
1038.278552530107,6.92910985003525,18.05177453423286,5.009542305709189,1,0
1128.0230660810198,4.120004336265326,9.42225935622206,0.0,1,1
1204.8597290055723,6.128196506101294,11.803085864910571,1.2910195555990338,1,0
1127.9515293538327,2.1718194152996158,8.054501804466092,1.1241442567454132,1,0
1098.370791009346,6.790962258044788,17.882134340674988,3.3973983206319063,1,0
1197.9758000194188,5.988049291202747,14.535680919365364,1.2326068663094234,1,0
1133.0867427045964,4.772772429446483,15.026837397756378,2.2585966445127115,1,0
1129.7106126012043,2.1605613708128457,7.70094853027116,1.6374442027085376,1,0
1137.7733276384326,3.3530137889199074,13.576127081630714,0.044299987194200474,1,0
1124.3499079687679,3.8916332101437385,9.4342861791623,1.6987453608674188,1,0
1119.19797699777,4.034511654551505,15.406943932916525,0.6283104643564441,1,0
1076.0672409530123,3.218629806675431,11.803704956127728,2.387569275782258,1,0
1155.375677673087,2.913759503744238,14.629464199622639,3.5241281732447165,1,0
1133.3202949966103,3.65996405833802,13.105540637316292,0.8409535805988022,1,0
1186.5905133687156,5.992583217626105,15.20399457763953,2.156320488707466,1,0
1125.8247737517306,-0.8858738545456042,5.281219955920466,0.5225847286161858,2,0
1065.9873487101088,0.3166039649404686,9.741190674368262,1.4395358468635329,2,0
1139.8760816501692,-0.09688033178186606,10.18060749600724,1.6102071116152583,2,0
1213.4136436596727,1.5535046840775533,10.826149638974146,3.3772423393006643,2,0
1131.6197174454583,-0.6163710981434143,9.208560851706114,3.8607889464990075,2,0
1112.8392820965737,3.909192698363907,15.098313199722764,1.9982689911849898,2,0
1102.1188094141469,2.935330415251078,12.812310706155271,1.1052547877476597,2,0
1109.2423654303452,2.1794215627089386,11.677957804847395,2.1341411746649483,2,0
1140.5670823169876,1.2691433788116526,9.961880065903319,3.556984777640272,2,0
1106.6582193059273,2.8933819882262277,11.081040359385904,4.316639513037013,2,0
1214.9962658120298,2.885801489557948,12.875168379006361,0.0,2,0
1144.968680986526,3.1416774819210644,13.938046808408647,0.4205075098879907,2,0
1161.7532845966748,0.9771991723786282,11.076444962900286,3.793145523660757,2,0
1216.0197537624776,3.69017429543514,9.391206138588865,2.820655362181392,2,0
1219.6550096032195,-0.5869848155284334,6.207132750815072,4.960569630221071,2,0
1151.9940424163117,4.809834184500101,14.10646572731748,2.0359948217020563,2,0
1174.7121573974136,-3.8793612309672696,5.091976848827034,1.0198767866728902,2,0
1191.7125693083656,1.0521850470908416,12.47522892742541,1.8845574008956647,2,0
1155.4238635170445,-0.19738770367783154,11.686022680355793,3.639960870746171,2,0
1092.792187352678,3.7567013396963107,15.02745066719708,0.6490225311942739,2,0
1190.823392797014,-0.8207574061961478,8.41999352072472,3.249876657532057,2,0
1201.079379208198,5.767896711794997,15.803877279379888,3.8130186594987316,2,0
1182.543004202838,-0.9879678320855225,9.95291313667494,2.97501783328297,2,0
1129.546062847195,6.137459890681235,12.161529585321908,0.7258699383785845,2,0
1159.1589052029092,2.958235588944544,10.14776789529651,3.8109234594744144,2,0
1143.828430486386,2.107695071115132,7.28285802833418,1.5205281392708634,2,0
1155.876969813379,2.9042203011849983,12.272196467838093,2.3272743402992564,2,0
1220.0939028685348,6.406557505880912,17.84183665361205,2.2002998005216563,2,0
1229.7015611437278,3.798676734721643,8.832044128245808,4.436093705417498,2,0
1195.5417297595295,-2.460761737182673,3.423162027219117,1.0800345454307612,2,0
1190.9081351475136,4.390301101357016,10.791013338241546,2.674301869024783,3,0
1196.1634927347498,2.4636274707163377,12.918421290391043,2.6141682193949354,3,0
1168.6953110935951,-1.2333784613658105,6.356191259540236,2.5903890498582864,3,0
1166.1917920642416,3.5245952985816733,9.910903260463718,0.8180059191382374,3,0
1142.252541310263,-0.4132529081969132,7.193391868404837,0.14181621438550485,3,0
1166.8903909537676,2.379048913647168,9.173145040691539,2.302178274029527,3,0
1259.396481780801,2.4932146581743564,9.246468539128626,4.300377867585636,3,0
1203.5805291682786,0.7423616812480416,9.703245648981817,1.7862132723407975,3,0
1154.9015519310599,3.349075628476116,13.041871138544098,3.861361124597215,3,1
1149.4234654334812,0.027883831555374883,6.773419285769039,1.085846812528075,3,0
1133.3823665783914,2.4729436367349202,11.322273472636065,2.7181157144708767,3,0
1182.5454809829923,1.0177844408262926,6.226277804749101,2.541339031432978,3,0
1182.7886070965,1.7712563328206472,13.578116395136826,1.211675510451591,3,0
1108.9055982161506,6.008872259965256,11.726386479224146,1.1044213003564471,3,0
1185.5353070034946,2.4160044806653613,11.328395766858684,1.0861839279956698,3,0
1142.7023845724912,0.04830949052833411,12.027579001600508,1.0819883929759337,3,0
1221.897647210285,2.022037398307189,9.27494775484782,0.27280030105342123,3,0
1170.3984580897143,0.7537087934148263,7.7635868324417086,3.914708530227432,3,0
1232.0784090441227,2.3832329607578093,12.551654496336255,2.1097914281477532,3,0
1144.23750767804,2.6944026019397356,10.954463248777984,2.8102048713770094,3,0
1150.1857297413596,2.583070320844893,9.449062324287489,0.0,3,0
1172.7893399010716,2.6255320031121454,11.635572777260695,2.36024069074732,3,0
1202.0765742997592,1.4160300271806578,12.20560366183291,0.8411301042482484,3,0
1181.4656071319323,3.4526141161894985,13.13674195326601,0.0,3,0
1108.4313722456545,4.7203892757535275,11.40102230517693,3.029376723366644,3,0
1163.9810807552815,1.418421991732072,11.093098782741624,2.2304186070771235,3,0
1156.3986229585812,2.598362369231359,14.107532357195367,0.0,3,0
1137.1413006762036,2.8945496508888695,9.274508852015163,1.0104556944219647,3,0
1127.1268606165893,5.340784224477753,14.903200665094547,0.6201651197898563,3,0
1221.6534076472547,5.054216220630604,13.55127486708571,0.0,3,0
1134.7867374607738,1.4998062159932875,11.143244259812727,0.0,4,0
1115.1702318825655,3.17105847932716,9.135114943792944,0.0,4,0
1173.0500963614818,0.10689841195753624,6.736830978046223,1.3450119242010348,4,0
1151.302909645459,1.2344415664964443,8.6677851883829,3.410437329685402,4,0
1141.5122756713147,3.268054212402835,14.145273247798166,5.114395383169484,4,0
1174.2186587373744,4.572471962969706,12.2627857979435,3.365837491745686,4,0
1160.8887724060112,5.297956980938783,12.659941583716943,1.3569100000093473,4,0
1154.1644492983085,2.846097670878646,13.037426467135287,0.6464157627605693,4,0
1176.5344097134264,0.8422721201990759,6.813356625477346,0.80578660382296,4,0
1147.5583724342625,4.424311595454266,11.664232543006758,2.034501490711414,4,0
1109.7400959505499,3.3687199990324697,12.224440974253913,0.0,4,0
1118.0878383092784,4.648847891675816,12.073428301272804,0.0,4,0
1109.8610568901254,4.2091394357729595,13.39464150326406,3.6049941704800856,4,0
1137.1689112348256,5.410121986176204,14.620688686775363,2.4382094612010863,4,0
1083.700566182719,5.379482480101338,11.36857173437415,0.8105275148033975,4,0
1051.5233210664246,5.850737549091839,11.784709066941405,4.765895695426289,4,0
1126.3080414456088,3.3402666749750676,13.830192460864453,1.2936759517144911,4,0
1067.2442278210642,6.346327297000664,14.267882679355859,1.2709256362691144,4,0
1040.511496897851,3.447692558751198,9.491702749285338,3.8098429041399613,4,0
1131.3724450585305,4.723688313763997,10.25853938171178,0.0,4,0
1085.8093677134946,8.376672029677382,16.30905215276331,4.302072193209098,4,0
1131.8731611871983,5.472354085574217,16.367317991002697,2.6451403331856342,4,0
1088.535698305596,2.5312997187114035,8.967101529128696,0.0,4,0
1062.598811099027,7.9507534724110345,19.91592935355761,1.4318648200580997,4,0
1055.4105274391584,7.077907657126982,12.223997376503101,0.5348470532792364,4,0
1082.1952424723377,7.467954655193822,16.622750139384586,3.7884120589586305,4,0
1089.4660331628138,5.692133166260503,15.586007389445179,1.888922757666311,4,0
1065.0406048621307,6.101470714024716,14.827378541193802,3.11312215705051,4,0
1084.281750721295,5.057278571372971,11.871439459648368,3.239137962334076,4,0
1031.599187088818,4.238211896745807,11.453341718831382,2.870451934253719,4,0
1091.1109664681992,8.814149712938416,17.69124183246057,0.2575950938945799,5,0
1016.2452807108383,5.13477946653977,16.40220516976776,1.3488298917167665,5,0
1077.6692737420703,5.028669121075396,12.966808575349475,1.962249623990763,5,0
1110.7208516707472,5.222828085516407,12.636655584793651,2.3613517319779547,5,1
1123.8862634710886,9.955410455451862,17.75804143737202,1.9667194443581728,5,0
1146.1384147062863,8.10901845574398,20.104324571234585,2.6051296691242714,5,0
1012.6418753091414,5.740025197319581,12.605417967785002,0.0,5,0
1102.5490692166993,6.5087523902937985,12.708406432944809,1.4800855848215468,5,0
1117.7353603514457,7.746053597588444,18.996120322547846,0.0,5,0
1105.9685291916828,8.608212763352597,14.486489370109403,3.8348348295183694,5,0
1026.8144811324642,3.7573558497209305,14.63341312919086,1.2428341181419205,5,0
1077.6803447759974,8.913857629271263,18.2906419574972,4.592478950798988,5,0
1132.812443169818,6.799048936039845,18.504786962863246,2.4079274325695503,5,0
995.7025811061517,5.992662404055356,13.217089170228267,1.884063267701896,5,0
1071.812775378739,6.714511462240391,17.704128763170758,3.5655992217664867,5,0
1094.3999268955915,9.210152221214921,14.822593781613072,4.221705491988977,5,0
1019.1778809095146,11.275019300838357,21.75140286854382,2.0479625488902107,5,0
1067.4786008224794,8.186515443862412,15.47671927188338,0.0,5,0
998.4282921667736,9.137630033130272,17.361677889585792,1.6203974175672071,5,0
1005.8666773842407,6.529505773947705,17.108914788046608,3.394293687265054,5,0
1002.7505549060094,9.27452186349086,18.718842676842968,1.6566730003549104,5,0
1040.1934281156005,10.071911224864225,18.279629210363183,1.0671795009384997,5,0
1025.9187347892905,5.585805237780987,12.63400916422784,0.0,5,0
1064.7698706378158,7.671723871668552,17.95969087939681,1.900474830000522,5,0
986.0326908760198,10.415203792849924,18.675986423618053,1.3051370600698413,5,0
1015.4236459377647,5.4522135419514335,12.164749446773842,1.1150423759676893,5,0
1056.1416798264454,8.358928051773066,16.103637310421753,1.644102485756758,5,0
1037.1477018564938,10.445100926295934,21.016806323480225,0.2578007667474491,5,0
958.743912838774,5.999786508269747,11.41015355636886,1.27419410702419,5,0
1035.346537324151,8.724986943196939,15.98065306809024,3.101135879785684,5,0
986.6072867486329,9.765498523244945,19.857234117710675,0.0,6,0
1018.1627807566699,11.574239903076327,20.86290446852543,2.27987202132991,6,0
1011.7764760408803,7.373671112028301,15.44995589393636,2.0307859033892375,6,0
1045.5234959187812,12.287876724639698,18.377891653965534,3.173590120116587,6,0
998.4150783485309,10.817897523911611,16.15106066089223,3.637638550847436,6,0
916.6037631988763,12.7378698216192,20.545368146845394,0.6742540574421976,6,0
932.9672213149896,12.8081469279536,22.62623371901226,0.8309554345283461,6,0
1014.0166091550723,11.300673281175394,18.175721803968955,0.7344425571960878,6,0
971.4507317033997,11.727790531218867,23.042201222439026,1.7300571629253123,6,0
1024.3205411218576,7.414377356070285,16.75091465752047,3.503138204307462,6,0
986.7628807757764,8.329705686723806,16.516383384449874,0.9868953143467105,6,0
942.8935151166015,9.155769930544622,19.438721594089195,3.8129441127608925,6,0
1013.1910080599957,10.606437856059115,17.704171147881517,4.497490568375019,6,0
934.6461073082323,13.304610690257235,24.562347592780803,1.6507714625061858,6,0
881.8934595061424,8.00655363642304,15.578970286343331,1.6076971804159166,6,0
1043.6180572633507,11.06825263378548,16.105133508798904,2.8532452832417614,6,0
881.715024253602,9.199982848935425,21.04981980050684,4.501619144505634,6,0
980.6925218726044,8.860772172192583,17.33334907303716,1.0767453336704986,6,0
989.8942820673057,15.063137874759134,26.388286557967806,3.541620857816093,6,0
955.3411129882047,12.438910498955252,18.202136408153212,3.0467873587319647,6,0
879.2558187852483,15.644007532087382,22.043346096452797,2.2807992473673666,6,0
984.3413300499868,14.873102676057522,23.259132940570836,4.482631071476283,6,0
883.244724534046,10.792475440749259,22.06038779834838,1.5137209478533178,6,0
884.3446411236494,9.055532761784585,14.699736639126618,4.360700874400925,6,0
920.8247959620431,17.033884981816513,25.803306166335847,1.6813713006476705,6,0
964.0527492279662,12.2116172254183,22.518388718363276,4.241534749474256,6,0
941.7583064310678,10.859626263960074,18.592499777833147,2.1375406456938624,6,0
959.446658844689,14.657187940801066,22.77444364658986,1.8271087689805396,6,0
906.5541855835985,13.672990543520786,25.20920243999481,2.2328415191705115,6,0
914.7192873546724,12.181350901573989,20.940588944084936,0.1849384037669517,6,0
873.4513236418694,12.955412811300707,22.78555744405363,3.1583277133900864,7,0
903.6166704897975,14.091926982836576,23.802667879501797,4.0743322422241235,7,0
937.3960387928316,14.038087109561705,25.318834949259127,2.5911574104939827,7,0
899.0833514207555,15.520956983769706,22.911172344882797,2.075443603523312,7,0
927.5271518097311,13.42156911044768,22.251809277589263,2.012763442422411,7,0
883.0376212688712,13.559536311598306,20.054717429548703,0.0,7,0
879.7610573510927,15.563185525075182,22.89282967078812,2.7940077277558433,7,0
902.5406787552716,15.102605269327638,25.8555576894534,3.6831059653625213,7,0
890.7257316648898,16.77869390097659,28.524738557709558,3.271327062919732,7,0
919.7940642914131,14.202466813465671,21.497957533107524,1.8359244894231497,7,0
900.8392782837524,14.616324344512112,24.94825392352302,1.9195486235233834,7,0
960.9626238223141,12.610284706088775,21.373631721035913,2.302828919501671,7,0
880.2429131923097,18.02851384346028,27.87665151504362,4.3638083105977135,7,0
877.6400456271665,12.348884546240166,19.91358571836175,0.0,7,0
842.8666131509568,15.645365757208696,23.11907536543677,0.4535603990147288,7,0
883.1596231383314,13.560590697643308,20.00425925812481,0.0,7,0
907.3739438410252,16.12094465765803,24.631109809542366,2.9365484831655886,7,0
848.2975535040897,17.03498450023447,22.425500811925808,1.2608636990630755,7,0
873.8080596703229,12.366088416358306,23.38834127117075,3.3365049885132154,7,0
902.4604259455203,15.319527606782978,22.027631217114703,1.8200085294521453,7,0
866.6032743040046,12.323042194110796,21.759339382911477,1.978452276737392,7,0
848.9145460013237,18.738337363463653,27.279623620189284,3.9941880126732325,7,0
906.6436970754467,15.135047415834674,22.566978835309275,3.2747304146277356,7,0
869.6808323199527,12.958047807139511,24.56484083076382,1.096924607210509,7,0
879.7834527836479,14.795208890946284,25.737899232101682,4.270896331273272,7,0
908.9387640942522,18.90784260992265,29.055339855542343,2.455019951347849,7,0
906.0997212579146,19.344571888602026,25.172987052981625,2.3665614198871214,7,0
844.6454423632691,18.99306688015122,27.22955588868409,1.4218071099141731,7,0
835.8059619608184,14.963598572133424,24.521134292473025,0.0,7,0
866.5286015629815,16.306275454000584,21.973957886400477,0.47196179975292885,7,0
848.2219122950935,19.956904295793606,29.827527440138795,0.6789317732821176,8,0
775.9607169051546,15.2988214341274,26.01384758553356,2.260010859676019,8,0
901.4364788316667,16.165178965731418,27.809571553196697,3.874879902464376,8,0
849.7088700509862,14.997433627472166,23.51178516081513,2.023344430090402,8,0
876.9479812982607,14.645503916480587,19.846572667346614,2.2322289304463547,8,0
799.1811407135568,19.452539341099033,25.908763487229304,0.0,8,0
896.2778242770271,18.365819704670105,29.002649878931972,1.1885508596139056,8,0
819.9184154252242,18.065969949629853,24.10459176202196,2.3147869109153545,8,0
837.8892726426236,18.386161061124433,27.74226385408651,0.6731767506158652,8,0
784.934179793946,19.327467755713354,28.89989565096364,0.0,8,0
833.1569578400457,20.36139494536897,28.473178655341822,2.3704088502712843,8,0
829.5355126976124,17.379931360750444,27.876206431145746,2.7874122515706428,8,0
830.2552708470951,16.764105287958376,22.624166108741647,0.0,8,0
854.201547377055,15.447415139536226,24.788000988130836,2.9529932290680283,8,0
838.1168281044644,19.706702687997304,27.37008010306132,1.3879267539695923,8,0
873.8262206016124,16.55696834422989,27.559707541483544,2.790398053519649,8,0
815.2110931804643,14.640240191960515,22.414227279499546,0.8594360173175004,8,0
793.2901565937121,17.13215377512754,23.454161353266997,3.3564150591421047,8,0
831.6110455936507,17.75644986925541,25.167760957760564,2.455565342224198,8,0
856.8059205078197,19.408518385416368,28.083316032044188,0.23441188973993654,8,0
880.8043955254819,19.78443851502315,25.345537792944278,3.5427363900546047,8,0
862.9749583087313,16.34608466560023,27.39241113556641,0.0,8,0
759.2519087974788,16.236478640266757,25.794992754543536,1.1977603938147443,8,0
844.4555549660118,17.207143239543516,24.396345500548755,5.530060093604003,8,0
887.3442039233599,15.46474701312426,24.72141463745765,4.588759435579193,8,0
831.041088412046,17.690033893052966,29.576055428123883,1.9672073021561005,8,1
807.5577684754971,18.851306826758996,28.07094900439001,2.8582687135702236,8,0
840.2802012395839,18.031905910043093,25.87572835669922,0.6415195426903852,8,0
807.5513646330306,14.734170756281511,24.50428751181304,4.514729739383778,8,0
853.0659243204115,15.589126394247423,25.882960204782957,0.7057488284452342,8,0
826.8551321859247,20.555076191516758,30.36165464047563,2.8645765172101716,9,0
883.0216563945542,15.964343693747875,22.441878944220832,3.089917437806448,9,0
847.261779415913,19.47332426028677,24.619820466787342,1.9614044264603685,9,0
798.3596139783206,19.263271196357604,26.481473270606593,1.402499205845538,9,0
851.5869182028244,17.355826486115784,25.39876783633112,1.8822227899881183,9,0
864.9821376528641,16.0042186138316,26.82349589220979,2.515617717799342,9,0
804.9967637850664,18.41484927312199,24.033266954053065,2.788934586224113,9,0
810.9498480921932,16.2152396665105,27.12068138967043,0.0,9,0
736.0741738964837,17.627016059803662,23.043392886790233,2.3610611403064925,9,0
864.7708202521251,18.17942887588285,25.37684769816441,1.586228918335343,9,0
805.5306014010969,16.5199943049846,24.348242081941336,2.362491315871367,9,0
744.6060234234645,17.48399129864966,29.005890631383267,3.2750538926909236,9,0
759.2612828810888,17.30262945997179,28.946003264278204,1.6849832574112948,9,0
821.6590941112624,15.427811403120636,20.712605909910906,2.4056266052914923,9,0
861.6211118018676,17.494630026855965,23.866255757700607,1.4561605535302962,9,0
828.3022505987093,16.575958017312516,24.71347977103045,3.1411169329687465,9,0
851.458408894053,14.174430485638663,21.081286891202858,3.2325606370562605,9,0
789.3019329999614,17.11733089373239,28.790871333042563,2.0337137450410845,9,0
780.5338689838295,17.19461468658809,26.479807645359685,4.13713541550994,9,0
870.4956434887849,16.516129981845502,23.802020666023417,2.03209172338888,9,0
855.6824172699786,13.56567079896287,22.763663208591897,1.969663623025314,9,0
835.7573772158007,19.20202707382792,28.923111287701364,4.253025633122177,9,0
889.2935320675813,18.975589130350407,29.97192635252706,3.1025718479167455,9,0
801.045031939605,18.865769814042363,30.078467675882223,0.17378692029929654,9,0
823.4152566981644,18.16852040650995,26.11716334642812,0.0,9,0
882.464152044384,14.956996619028837,25.265574557413363,5.241793078418818,9,0
916.1542726436696,17.666113033555565,29.480601144760122,5.067918535341088,9,0
844.2621922096671,15.512538274756059,24.24899679717658,0.0,9,0
912.4377384306931,21.688058757363045,31.809374916872308,1.204763448864236,9,0
822.537089097793,16.214881693931623,24.636913931460388,0.0,9,0
861.2564373877053,18.532215119195108,26.210750408441534,2.311711680451411,10,0
842.5904143166088,14.030868262925415,20.454537182594784,1.9264901716221614,10,0
787.5379099545788,14.713288409114693,20.3516418836009,2.3187175945003133,10,0
862.9584064757505,15.934171026373864,23.20565630789538,2.686124905473922,10,0
891.567843873408,18.344692899958325,25.82770160573364,3.4718560461968844,10,0
849.991806552707,17.965398874835287,26.955277814809513,0.0,10,0
854.814718514787,17.37485759666645,27.068499726433526,0.0,10,0
915.1057796629667,13.016957514452352,22.99242426592874,1.4480774011290032,10,0
811.200744446138,18.91214880283715,29.296221575918956,2.6079507881926833,10,0
803.1306876684743,14.719443694176846,23.725356577824375,2.788465878975892,10,0
838.7614035954689,19.723119737431723,28.30819085099555,0.7121339361058201,10,0
818.9900926857263,20.143236871155214,29.42519273832818,4.143777447440741,10,0
922.6813528421636,17.979924383621768,27.897634675569048,0.0,10,0
883.234311508641,18.219207971304765,29.138144677030915,0.22554086197248124,10,0
838.341606993912,13.63272500689783,20.395872183877472,3.6665200112281697,10,0
850.4257879346485,21.228495007394294,32.24174013089542,3.3265809321551822,10,0
991.5877118435304,16.411482847038766,22.797284701186967,2.430431861205506,10,1
854.9213340227475,17.882903782553846,23.004732062822193,3.9878840212641506,10,0
851.0630864046834,14.072806360089771,24.64955078937607,3.4076377880705335,10,0
895.9740947864356,15.56324482229883,22.178439330779963,1.0517719761239535,10,0
911.6275995176834,13.221953133087094,24.09168878273796,2.599540678075318,10,0
897.2977754427187,15.016708302355623,22.513892165768333,2.158158321923848,10,0
854.4551139511344,15.42648745141666,22.89645086098829,0.3892082413345572,10,0
846.8382859138339,15.804708092311362,26.89277298859954,1.3918026835742046,10,0
919.4923011436346,17.98073035418373,28.29279755694629,2.530589807723074,10,0
895.9545783988661,16.045137998959177,21.453446885858348,0.3438638278853017,10,0
834.974266471099,15.463834561524376,27.073896051086646,0.36928170984943653,10,0
950.0142031126402,14.944899751055116,21.403508839487916,3.2563872525361024,10,0
936.7623567674822,18.778617636599478,28.444706816997414,2.086121547466268,10,0
898.7177821340904,13.488267963896522,25.072030181944797,1.2589139339646367,10,0
900.5831269605237,16.910025916326,27.806580308581758,0.32223856973347953,11,0
922.9200351655286,10.49694676453036,18.914968990763462,0.3583159290984921,11,0
888.8786993874954,12.548451160788654,24.17837863852695,3.434730282063798,11,0
865.1526922678039,15.008326076560937,24.808459430165303,3.040289373259921,11,0
934.7399403729729,13.747277950839942,20.496894230942193,1.0915619422959206,11,0
867.0569381226738,19.964874381582682,31.71468175547114,1.5042736676098534,11,0
943.0569809107205,18.98878258769245,27.959348353867817,0.746463323968446,11,0
872.6126524834492,10.670126147722616,17.92644052576795,0.7496305045854672,11,0
929.1503492750138,11.44418136267234,19.4859374274818,0.0,11,0
930.5746117987148,13.178113597407913,19.53590929682697,2.089644820464518,11,0
1010.2103219154252,16.81805383331861,25.832770821282438,1.6872649842720215,11,0
899.2568295595679,15.485445107121526,24.452162172166684,2.0689311487286344,11,0
888.1827541258579,13.740064485445844,19.85747167261352,0.7242532598251321,11,0
921.9024900487661,10.129079464158883,18.032830561129202,2.861239873831267,11,0
905.7890009500901,11.141015885552761,18.00504985957042,3.537322658715947,11,0
930.155379429769,7.3329396633033115,18.601884710178982,0.0,11,1
973.60350004636,9.500569024880647,15.864442808226265,1.0965780848755047,11,0
990.693276721962,13.296817894064823,22.55531829387143,0.4112194613719411,11,1
1029.2556131201732,13.89210010459699,23.37309650615139,1.4206459064775254,11,0
936.4805647806703,9.574229502536314,18.800067994205065,0.0,11,0
1074.5779589591061,12.266080490950921,19.87780516550104,2.9194200907867898,11,0
1051.4263153383108,15.169749697573387,21.882039373236942,1.8518489810539873,11,0
967.1130556572392,12.110370845623109,17.168183227946834,1.872262483206354,11,0
886.7243908598563,11.036940227869058,17.46971690902813,2.9203469192957563,11,0
978.1946999928317,12.73881234961532,23.437334651295945,3.276977674433086,11,0
987.5675413927352,12.435218271626013,19.381222725250762,1.5460283542727926,11,0
895.8544571640614,11.405622727209607,20.143460077919737,2.9819500270977914,11,0
993.94309532261,10.037427649296166,17.12010405463232,2.5094365079815417,11,0
986.1563814050478,10.123051658070482,15.572746635670972,1.4720074142951676,11,0
965.913243081474,11.015689720534017,18.965901070126783,1.9151862125930152,11,0
1025.5915041404785,9.599414712705403,21.545883107184476,0.5760730169382733,0,0
1043.9294983806717,13.226995102759123,21.039013833496558,1.0404523659093439,0,0
987.4613708971865,12.209277927080166,19.54442587956502,3.962793563905691,0,0
1019.2833003297449,12.461135031835907,21.472012915271684,4.631607269074844,0,0
987.1099212087511,14.20355180668301,21.71348569721914,2.2238451657637497,0,0
985.0357790724557,13.168769866679472,19.821113317732024,1.7105366462834666,0,0
1022.8782729308499,12.709083485042042,20.381080259107307,0.7704104322722891,0,0
1043.8327524548797,10.476854922068963,21.778464178775476,4.591407300149031,0,0
1003.5598257513318,9.211085928234253,15.20999217090196,0.028221134092566214,0,0
940.737646358481,14.060998490905867,19.978532008749,0.0,0,0
1055.9050574801088,7.9740914549201465,18.252990271721686,1.7865048007299749,0,0
971.7959930098128,7.945266013163474,14.25876633528528,4.994149037066244,0,0
1043.7173930112353,7.308385845541758,13.224514938277979,2.3763350649408546,0,0
1113.1712282293652,9.34152139838738,16.045315724343826,3.1848366243530393,0,0
1044.5024059073683,9.610860301751048,20.789450426980785,3.8606293782552132,0,0
1000.7427657663229,10.697869382532057,22.279877492600257,1.0750548572432739,0,0
993.0336459070536,8.052660996062144,19.581681897966106,0.06874245756687247,0,0
1101.4372709901183,4.899193043612381,12.096238416777581,2.494227188723777,0,0
1057.0679325202566,8.869933982846824,20.210294380826696,3.085904208275243,0,0
1082.4506375587528,10.04677093109117,15.490119285861088,2.4491106964829616,0,0
